Category,Segment,Scenario,Date,Value
Urban,Convenience,Forecast,1-Dec-2016,120710.4406
Urban,Convenience,Forecast,1-Nov-2016,129923.2814
Urban,Convenience,Forecast,1-Oct-2016,169468.7696
Urban,Convenience,Forecast,1-Sep-2016,219703.7363
Urban,Convenience,Forecast,1-Aug-2016,333460.8569
Urban,Convenience,Forecast,1-Jul-2016,345230.9632
Urban,Convenience,Forecast,1-Jun-2016,262211.9656
Urban,Convenience,Forecast,1-May-2016,276318.0256
Urban,Convenience,Forecast,1-Apr-2016,351049.3899
Urban,Convenience,Forecast,1-Mar-2016,343660.2303
Urban,Convenience,Forecast,1-Feb-2016,148965.7223
Urban,Convenience,Forecast,1-Jan-2016,121859.4459
Urban,Convenience,Budget,1-Dec-2016,125587.6301
Urban,Convenience,Budget,1-Nov-2016,127350.5431
Urban,Convenience,Budget,1-Oct-2016,161079.2266
Urban,Convenience,Budget,1-Sep-2016,221968.7233
Urban,Convenience,Budget,1-Aug-2016,343268.5292
Urban,Convenience,Budget,1-Jul-2016,327806.3502
Urban,Convenience,Budget,1-Jun-2016,261009.5613
Urban,Convenience,Budget,1-May-2016,263033.5052
Urban,Convenience,Budget,1-Apr-2016,330989.4247
Urban,Convenience,Budget,1-Mar-2016,316968.1736
Urban,Convenience,Budget,1-Feb-2016,152101.8428
Urban,Convenience,Budget,1-Jan-2016,124372.0118
Urban,Convenience,Budget,1-Dec-2015,117052.5485
Urban,Convenience,Budget,1-Nov-2015,135068.7579
Urban,Convenience,Budget,1-Oct-2015,161079.2266
Urban,Convenience,Budget,1-Sep-2015,235558.6451
Urban,Convenience,Budget,1-Aug-2015,343268.5292
Urban,Convenience,Budget,1-Jul-2015,348508.4103
Urban,Convenience,Budget,1-Jun-2015,257019.6494
Urban,Convenience,Budget,1-May-2015,255062.7929
Urban,Convenience,Budget,1-Apr-2015,327646.0972
Urban,Convenience,Budget,1-Mar-2015,346996.7374
Urban,Convenience,Budget,1-Feb-2015,157979.4357
Urban,Convenience,Budget,1-Jan-2015,129397.1436
Urban,Extreme,Forecast,1-Dec-2016,20868.84072
Urban,Extreme,Forecast,1-Nov-2016,46971.33037
Urban,Extreme,Forecast,1-Oct-2016,70793.02886
Urban,Extreme,Forecast,1-Sep-2016,11957.87523
Urban,Extreme,Forecast,1-Aug-2016,10668.924
Urban,Extreme,Forecast,1-Jul-2016,14286.02201
Urban,Extreme,Forecast,1-Jun-2016,5340.80274
Urban,Extreme,Forecast,1-May-2016,7842.956888
Urban,Extreme,Forecast,1-Apr-2016,12343.00573
Urban,Extreme,Forecast,1-Mar-2016,17582.20144
Urban,Extreme,Forecast,1-Feb-2016,14749.0644
Urban,Extreme,Forecast,1-Jan-2016,18247.11252
Urban,Extreme,Budget,1-Dec-2016,20868.84072
Urban,Extreme,Budget,1-Nov-2016,47574.88219
Urban,Extreme,Budget,1-Oct-2016,73028.5982
Urban,Extreme,Budget,1-Sep-2016,12323.93264
Urban,Extreme,Budget,1-Aug-2016,10668.924
Urban,Extreme,Budget,1-Jul-2016,14851.80506
Urban,Extreme,Budget,1-Jun-2016,5392.156613
Urban,Extreme,Budget,1-May-2016,7462.230825
Urban,Extreme,Budget,1-Apr-2016,12709.62966
Urban,Extreme,Budget,1-Mar-2016,17247.30236
Urban,Extreme,Budget,1-Feb-2016,13603.506
Urban,Extreme,Budget,1-Jan-2016,17018.94149
Urban,Extreme,Budget,1-Dec-2015,19263.54528
Urban,Extreme,Budget,1-Nov-2015,45547.95672
Urban,Extreme,Budget,1-Oct-2015,78244.92664
Urban,Extreme,Budget,1-Sep-2015,12281.52141
Urban,Extreme,Budget,1-Aug-2015,11446.86638
Urban,Extreme,Budget,1-Jul-2015,14710.3593
Urban,Extreme,Budget,1-Jun-2015,5340.80274
Urban,Extreme,Budget,1-May-2015,7842.956888
Urban,Extreme,Budget,1-Apr-2015,11976.3818
Urban,Extreme,Budget,1-Mar-2015,16075.1556
Urban,Extreme,Budget,1-Feb-2015,14749.0644
Urban,Extreme,Budget,1-Jan-2015,18422.56553
Urban,Moderation,Forecast,1-Dec-2016,251155.7122
Urban,Moderation,Forecast,1-Nov-2016,322984.2215
Urban,Moderation,Forecast,1-Oct-2016,362385.6466
Urban,Moderation,Forecast,1-Sep-2016,529188.1249
Urban,Moderation,Forecast,1-Aug-2016,675144.698
Urban,Moderation,Forecast,1-Jul-2016,642300.7198
Urban,Moderation,Forecast,1-Jun-2016,651766.3129
Urban,Moderation,Forecast,1-May-2016,644168.8923
Urban,Moderation,Forecast,1-Apr-2016,714907.2475
Urban,Moderation,Forecast,1-Mar-2016,713162.972
Urban,Moderation,Forecast,1-Feb-2016,346228.3122
Urban,Moderation,Forecast,1-Jan-2016,292661.6849
Urban,Moderation,Budget,1-Dec-2016,243695.6416
Urban,Moderation,Budget,1-Nov-2016,322984.2215
Urban,Moderation,Budget,1-Oct-2016,351292.2084
Urban,Moderation,Budget,1-Sep-2016,503746.3881
Urban,Moderation,Budget,1-Aug-2016,682251.4843
Urban,Moderation,Budget,1-Jul-2016,648597.7856
Urban,Moderation,Budget,1-Jun-2016,664630.6724
Urban,Moderation,Budget,1-May-2016,637527.9758
Urban,Moderation,Budget,1-Apr-2016,767584.6236
Urban,Moderation,Budget,1-Mar-2016,741407.0501
Urban,Moderation,Budget,1-Feb-2016,342833.917
Urban,Moderation,Budget,1-Jan-2016,301269.3815
Urban,Moderation,Budget,1-Dec-2015,241208.9513
Urban,Moderation,Budget,1-Nov-2015,310303.7463
Urban,Moderation,Budget,1-Oct-2015,373242.5082
Urban,Moderation,Budget,1-Sep-2015,534276.4723
Urban,Moderation,Budget,1-Aug-2015,746212.561
Urban,Moderation,Budget,1-Jul-2015,634640.5502
